

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Apr 14 20:50:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    38                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    39                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    40  0000                     
    41                           	psect	idataCOMRAM
    42  00073C                     __pidataCOMRAM:
    43                           	opt stack 0
    44                           
    45                           ;initializer for _I2C_slaveWriteData
    46  00073C  55                 	db	85
    47                           
    48                           	psect	idataBANK0
    49  00030A                     __pidataBANK0:
    50                           	opt stack 0
    51                           
    52                           ;initializer for I2C_StatusCallbackOld@EEPROM_Buffer
    53  00030A  00                 	db	0
    54  00030B  01                 	db	1
    55  00030C  02                 	db	2
    56  00030D  03                 	db	3
    57  00030E  04                 	db	4
    58  00030F  05                 	db	5
    59  000310  06                 	db	6
    60  000311  07                 	db	7
    61  000312  08                 	db	8
    62  000313  09                 	db	9
    63  000314  0A                 	db	10
    64  000315  0B                 	db	11
    65  000316  0C                 	db	12
    66  000317  0D                 	db	13
    67  000318  0E                 	db	14
    68  000319  0F                 	db	15
    69  00031A  10                 	db	16
    70  00031B  11                 	db	17
    71  00031C  12                 	db	18
    72  00031D  13                 	db	19
    73  00031E  14                 	db	20
    74  00031F  15                 	db	21
    75  000320  16                 	db	22
    76  000321  17                 	db	23
    77  000322  18                 	db	24
    78  000323  19                 	db	25
    79  000324  1A                 	db	26
    80  000325  1B                 	db	27
    81  000326  1C                 	db	28
    82  000327  1D                 	db	29
    83  000328  1E                 	db	30
    84  000329  1F                 	db	31
    85  00032A  20                 	db	32
    86  00032B  21                 	db	33
    87  00032C  22                 	db	34
    88  00032D  23                 	db	35
    89  00032E  24                 	db	36
    90  00032F  25                 	db	37
    91  000330  26                 	db	38
    92  000331  27                 	db	39
    93  000332  28                 	db	40
    94  000333  29                 	db	41
    95  000334  2A                 	db	42
    96  000335  2B                 	db	43
    97  000336  2C                 	db	44
    98  000337  2D                 	db	45
    99  000338  2E                 	db	46
   100  000339  2F                 	db	47
   101  00033A  30                 	db	48
   102  00033B  31                 	db	49
   103  00033C  32                 	db	50
   104  00033D  33                 	db	51
   105  00033E  34                 	db	52
   106  00033F  35                 	db	53
   107  000340  36                 	db	54
   108  000341  37                 	db	55
   109  000342  38                 	db	56
   110  000343  39                 	db	57
   111  000344  3A                 	db	58
   112  000345  3B                 	db	59
   113  000346  3C                 	db	60
   114  000347  3D                 	db	61
   115  000348  3E                 	db	62
   116  000349  3F                 	db	63
   117  00034A  40                 	db	64
   118  00034B  41                 	db	65
   119  00034C  42                 	db	66
   120  00034D  43                 	db	67
   121  00034E  44                 	db	68
   122  00034F  45                 	db	69
   123  000350  46                 	db	70
   124  000351  47                 	db	71
   125  000352  48                 	db	72
   126  000353  49                 	db	73
   127  000354  4A                 	db	74
   128  000355  4B                 	db	75
   129  000356  4C                 	db	76
   130  000357  4D                 	db	77
   131  000358  4E                 	db	78
   132  000359  4F                 	db	79
   133  00035A  50                 	db	80
   134  00035B  51                 	db	81
   135  00035C  52                 	db	82
   136  00035D  53                 	db	83
   137  00035E  54                 	db	84
   138  00035F  55                 	db	85
   139  000360  56                 	db	86
   140  000361  57                 	db	87
   141  000362  58                 	db	88
   142  000363  59                 	db	89
   143  000364  5A                 	db	90
   144  000365  5B                 	db	91
   145  000366  5C                 	db	92
   146  000367  5D                 	db	93
   147  000368  5E                 	db	94
   148  000369  5F                 	db	95
   149  00036A  60                 	db	96
   150  00036B  61                 	db	97
   151  00036C  62                 	db	98
   152  00036D  63                 	db	99
   153  00036E  64                 	db	100
   154  00036F  65                 	db	101
   155  000370  66                 	db	102
   156  000371  67                 	db	103
   157  000372  68                 	db	104
   158  000373  69                 	db	105
   159  000374  6A                 	db	106
   160  000375  6B                 	db	107
   161  000376  6C                 	db	108
   162  000377  6D                 	db	109
   163  000378  6E                 	db	110
   164  000379  6F                 	db	111
   165  00037A  70                 	db	112
   166  00037B  71                 	db	113
   167  00037C  72                 	db	114
   168  00037D  73                 	db	115
