

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 12 00:24:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    26                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    27                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    28  0000                     
    29                           	psect	idataCOMRAM
    30  000476                     __pidataCOMRAM:
    31                           	opt stack 0
    32                           
    33                           ;initializer for _I2C_slaveWriteData
    34  000476  55                 	db	85
    35                           
    36                           	psect	idataBANK0
    37  00022C                     __pidataBANK0:
    38                           	opt stack 0
    39                           
    40                           ;initializer for I2C_StatusCallbackOld@EEPROM_Buffer
    41  00022C  00                 	db	0
    42  00022D  01                 	db	1
    43  00022E  02                 	db	2
    44  00022F  03                 	db	3
    45  000230  04                 	db	4
    46  000231  05                 	db	5
    47  000232  06                 	db	6
    48  000233  07                 	db	7
    49  000234  08                 	db	8
    50  000235  09                 	db	9
    51  000236  0A                 	db	10
    52  000237  0B                 	db	11
    53  000238  0C                 	db	12
    54  000239  0D                 	db	13
    55  00023A  0E                 	db	14
    56  00023B  0F                 	db	15
    57  00023C  10                 	db	16
    58  00023D  11                 	db	17
    59  00023E  12                 	db	18
    60  00023F  13                 	db	19
    61  000240  14                 	db	20
    62  000241  15                 	db	21
    63  000242  16                 	db	22
    64  000243  17                 	db	23
    65  000244  18                 	db	24
    66  000245  19                 	db	25
    67  000246  1A                 	db	26
    68  000247  1B                 	db	27
    69  000248  1C                 	db	28
    70  000249  1D                 	db	29
    71  00024A  1E                 	db	30
    72  00024B  1F                 	db	31
    73  00024C  20                 	db	32
    74  00024D  21                 	db	33
    75  00024E  22                 	db	34
    76  00024F  23                 	db	35
    77  000250  24                 	db	36
    78  000251  25                 	db	37
    79  000252  26                 	db	38
    80  000253  27                 	db	39
    81  000254  28                 	db	40
    82  000255  29                 	db	41
    83  000256  2A                 	db	42
    84  000257  2B                 	db	43
    85  000258  2C                 	db	44
    86  000259  2D                 	db	45
    87  00025A  2E                 	db	46
    88  00025B  2F                 	db	47
    89  00025C  30                 	db	48
    90  00025D  31                 	db	49
    91  00025E  32                 	db	50
    92  00025F  33                 	db	51
    93  000260  34                 	db	52
    94  000261  35                 	db	53
    95  000262  36                 	db	54
    96  000263  37                 	db	55
    97  000264  38                 	db	56
    98  000265  39                 	db	57
    99  000266  3A                 	db	58
   100  000267  3B                 	db	59
   101  000268  3C                 	db	60
   102  000269  3D                 	db	61
   103  00026A  3E                 	db	62
   104  00026B  3F                 	db	63
   105  00026C  40                 	db	64
   106  00026D  41                 	db	65
   107  00026E  42                 	db	66
   108  00026F  43                 	db	67
   109  000270  44                 	db	68
   110  000271  45                 	db	69
   111  000272  46                 	db	70
   112  000273  47                 	db	71
   113  000274  48                 	db	72
   114  000275  49                 	db	73
   115  000276  4A                 	db	74
   116  000277  4B                 	db	75
   117  000278  4C                 	db	76
   118  000279  4D                 	db	77
   119  00027A  4E                 	db	78
   120  00027B  4F                 	db	79
   121  00027C  50                 	db	80
   122  00027D  51                 	db	81
   123  00027E  52                 	db	82
   124  00027F  53                 	db	83
   125  000280  54                 	db	84
   126  000281  55                 	db	85
   127  000282  56                 	db	86
   128  000283  57                 	db	87
   129  000284  58                 	db	88
   130  000285  59                 	db	89
   131  000286  5A                 	db	90
   132  000287  5B                 	db	91
   133  000288  5C                 	db	92
   134  000289  5D                 	db	93
   135  00028A  5E                 	db	94
   136  00028B  5F                 	db	95
   137  00028C  60                 	db	96
   138  00028D  61                 	db	97
   139  00028E  62                 	db	98
   140  00028F  63                 	db	99
   141  000290  64                 	db	100
   142  000291  65                 	db	101
   143  000292  66                 	db	102
   144  000293  67                 	db	103
   145  000294  68                 	db	104
   146  000295  69                 	db	105
   147  000296  6A                 	db	106
   148  000297  6B                 	db	107
   149  000298  6C                 	db	108
   150  000299  6D                 	db	109
   151  00029A  6E                 	db	110
   152  00029B  6F                 	db	111
   153  00029C  70                 	db	112
   154  00029D  71                 	db	113
   155  00029E  72                 	db	114
   156  00029F  73                 	db	115
   157  0002A0  74                 	db	116
   158  0002A1  75                 	db	117
   159  0002A2  76                 	db	118
   160  0002A3  77                 	db	119
   161  0002A4  78                 	db	120
   162  0002A5  79                 	db	121
   163  0002A6  7A                 	db	122
   164  0002A7  7B                 	db	123
   165  0002A8  7C                 	db	124
   166  0002A9  7D                 	db	125
   167  0002AA  7E                 	db	126
   168  0002AB  7F                 	db	127
   169  0000                     _WPUB	set	3931
   170  0000                     _BAUDCON1	set	4007
   171  0000                     _BAUDCON2	set	4025
   172  0000                     _INTCONbits	set	4082
   173  0000                     _IPR1bits	set	3999
   174  0000                     _LATA	set	3977
   175  0000                     _LATB	set	3978
   176  0000                     _LATC	set	3979
   177  0000                     _LATD	set	3980
